hostname,OStype,"AIX_Machine_SerialNumber","AIX_virtualcpus","AIX_logicalcores","AIX_entitled","AIX_LEVEL","AIX_processor_mode","AIX_processor_clockspeed","AIX_cpu_type","AIX_kernel_type","AIX_plateform_firmware_level","AIX_PoolID","AIX_system_installed_CPUs","AIX_system_active_CPUs","AIX_PoolCPUs","AIX_memory_MB","AIX_pagingspace_MB","Linux_memory_MB","Linux_swap_MB","Linux_distribution","Linux_vendor","Linux_kernelversion","Solaris_version","Solaris_sunOS_version","Solaris_processor_clockspeed","Solaris_physical_memory_MB",Processor,"cpu_cores","nmon_version","uptime_seconds","uptime_duration","system_startup_date","reporting_date",OSversion,"Physical_mem_MB","Virtual_mem_MB"
GBH0005A,AIX,0604AF7,1,4,"0.10","6.1.9.16","POWER 7","3304 MHz","64-bit","64-bit","AM770_090",0,64,10,10,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",14086800,"163+01:00:00","01/17/2016 23:00","06/19/2016 00:00","6.1.9.16",4096,4096
GEB00506,Solaris,,,"",,,,,,,,,,,,,,,,"                       Solaris 10 5/09 s10s_u7wos_08 SPARC",Undeterminated,,"Solaris 10 5/09 s10s_u7wos_08 SPARC","5.10","1165 MHz",32544,"UltraSPARC-T2+ ",128,"1.10 64-bit",,,,"06/19/2016 00:01","Solaris 10 5/09 s10s_u7wos_08 SPARC",32544,"N/A"
GPE00523,AIX,02D5665,4,8,"0.60","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,64,64,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER6","4 / 8","TOPAS-NMON",26787600,"310+01:00:00","08/24/2015 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
GPH0003A,AIX,06FB02P,1,4,"0.10","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,36,36,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",43808400,"507+01:00:00","02/07/2015 23:00","06/19/2016 00:00","6.1.9.16",4096,4096
GPH00572,AIX,8373484,1,2,"0.40","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,64,64,6144,1536,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",41734800,"483+01:00:00","03/03/2015 23:00","06/19/2016 00:00","6.1.9.16",6144,1536
GPH00573,AIX,8373484,1,2,"0.40","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,64,64,6144,1536,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",41734800,"483+01:00:00","03/03/2015 23:00","06/19/2016 00:00","6.1.9.16",6144,1536
GPH03B01,AIX,650988C,2,4,"0.90","6.1.9.16","POWER 5","1654 MHz","64-bit","64-bit","SF240_418",0,16,12,12,3072,4096,,,,Undeterminated,,,,,,"PowerPC_POWER5","2 / 4","TOPAS-NMON",28688400,"332+01:00:00","08/02/2015 00:00","06/19/2016 00:00","6.1.9.16",3072,4096
GPY0EA01,Linux,,,"",,,,,,,,,,,,,,5849,512,"Red Hat Enterprise Linux Server release 6.1 (Santiago)",Undeterminated,"2.6",,,,,"Intel(R) Xeon(R) CPU           X5560  @ 2.80GHz",4,14g,22899600,"265+01:00:00","10/08/2015 00:00","06/25/2016 00:00","Red Hat Enterprise Linux Server release 6.1 (Santiago)",5849,512
GQE00551,AIX,65F4774,1,2,"0.10","6.1.9.16","POWER 6","4400 MHz","64-bit","64-bit","EM350_166",0,16,16,16,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",46141200,"534+01:00:00","01/11/2015 23:00","06/19/2016 00:00","6.1.9.16",4096,4096
GRE09901,AIX,838DAC5,1,2,"0.10","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_166",0,64,58,58,2048,1536,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",3459600,"40+01:00:00","05/20/2016 00:00","06/19/2016 00:00","6.1.9.16",2048,1536
SBH0105B,AIX,8362892,2,4,"0.20","6.1.9.16","POWER 5","2102 MHz","64-bit","64-bit","SF240_417",0,64,8,8,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER5","2 / 4",12e,,,,"06/19/2016 00:00","6.1.9.16",4096,4096
SBH0106B,AIX,8362892,1,2,"0.10","6.1.9.16","POWER 5","2102 MHz","64-bit","64-bit","SF240_417",0,64,8,8,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER5","1 / 2",12e,,,,"06/19/2016 00:00","6.1.9.16",4096,4096
SBU01482,AIX,44G7116,1,2,"0.10","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,31,31,2048,8704,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",5792400,"67+01:00:00","04/23/2016 00:00","06/19/2016 00:00","6.1.9.16",2048,8704
SBU01H53,AIX,06E9A5T,1,4,"0.10","6.1.8.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",3,64,30,1,6656,3584,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",5792400,"67+01:00:00","04/23/2016 00:00","06/19/2016 00:00","6.1.8.16",6656,3584
SBU01V06,AIX,44G7116,1,2,"0.10","6.1.2.2","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",1,64,31,14,,7168,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.2.2",,7168
SBU01V15,AIX,44G7116,1,2,"0.10","6.1.2.2","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",1,64,31,14,,4096,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.2.2",,4096
SBU03E01,AIX,44G7116,8,16,"2.00","6.1.6.15","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",1,64,31,14,8192,11264,,,,Undeterminated,,,,,,"PowerPC_POWER6","8 / 16","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.6.15",8192,11264
SBU0QO22,AIX,44G7116,2,4,"0.20","6.1.6.15","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,31,31,6144,2560,,,,Undeterminated,,,,,,"PowerPC_POWER6","2 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.6.15",6144,2560
SBU0WA50,AIX,1084E0B,4,8,"0.40","6.1.5.4","POWER 5","1902 MHz","64-bit","64-bit","SF240_417",0,16,14,14,4096,512,,,,Undeterminated,,,,,,"PowerPC_POWER5","4 / 8","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",4096,512
SBU0WMY3,AIX,8362892,1,2,"0.10","7.1.3.16","POWER 5","2102 MHz","64-bit","64-bit","SF240_417",0,64,8,8,2048,512,,,,Undeterminated,,,,,,"PowerPC_POWER5","1 / 2","TOPAS-NMON",36032400,"417+01:00:00","05/09/2015 00:00","06/19/2016 00:00","7.1.3.16",2048,512
SBU0XB99,AIX,06D93AP,7,28,"0.70","6.1.5.4","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,58,58,12288,8192,,,,Undeterminated,,,,,,"PowerPC_POWER7","7 / 28","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",12288,8192
SDA11V08,AIX,838DAC5,2,4,"0.20","6.1.2.2","POWER 6","4208 MHz","64-bit","64-bit","EH350_166",0,64,58,58,,20992,,,,Undeterminated,,,,,,"PowerPC_POWER6","2 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.2.2",,20992
SDU01A04,AIX,83D5E8E,1,2,"0.10","6.1.5.4","POWER 5","2102 MHz","64-bit","64-bit","SF240_417",0,64,31,31,3072,4608,,,,Undeterminated,,,,,,"PowerPC_POWER5","1 / 2","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",3072,4608
SDU01C4B,AIX,84333C6,4,8,"0.40","6.1.5.4","POWER 6","4208 MHz","64-bit","64-bit","EH350_166",0,64,35,35,10240,8704,,,,Undeterminated,,,,,,"PowerPC_POWER6","4 / 8","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",10240,8704
SDU01C8A,AIX,84333C6,1,2,"0.10","6.1.5.4","POWER 6","4208 MHz","64-bit","64-bit","EH350_166",0,64,35,35,4096,8704,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",4096,8704
SDU01G43,AIX,83D5E8E,2,4,"0.20","6.1.9.16","POWER 5","2102 MHz","64-bit","64-bit","SF240_417",0,64,31,31,4095,5120,,,,Undeterminated,,,,,,"PowerPC_POWER5","2 / 4","TOPAS-NMON",33958800,"393+01:00:00","06/02/2015 00:00","06/19/2016 00:00","6.1.9.16",4095,5120
SDU0B904,AIX,214FF8V,2,8,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,56,56,8192,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",1213200,"14+01:00:00","06/15/2016 00:00","06/19/2016 00:00","6.1.9.16",8192,8704
SDU0Z035,AIX,214FF8V,2,8,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,56,56,3072,14336,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.9.16",3072,14336
SDU0Z054,AIX,214FF8V,2,8,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,56,56,5120,7168,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.9.16",5120,7168
SDU1WMC5,AIX,214FF8V,1,4,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,56,56,4096,4608,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",15814800,"183+01:00:00","12/28/2015 23:00","06/19/2016 00:00","6.1.9.16",4096,4608
SDU1Z023,AIX,214FF8V,1,4,"0.05","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,56,56,4096,6656,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.9.16",4096,6656
SEU02B08,AIX,219840V,4,16,"0.40","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,58,58,10240,7680,,,,Undeterminated,,,,,,"PowerPC_POWER7","4 / 16","TOPAS-NMON",3978000,"46+01:00:00","05/14/2016 00:00","06/19/2016 00:00","6.1.9.16",10240,7680
SPA00A07,AIX,06E9B1T,2,8,"1.00","6.1.8.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,10240,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",2941200,"34+01:00:00","05/26/2016 00:00","06/19/2016 00:00","6.1.8.16",10240,8704
SPA00G43,AIX,06D939P,1,4,"0.20","6.1.5.4","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",1,64,58,30,5120,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",5120,8704
SPA00K41,AIX,06D939P,1,4,"0.10","6.1.5.4","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",1,64,58,30,5120,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",5120,8704
SPA01A01,AIX,06E9B2T,2,8,"1.00","6.1.8.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,10240,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",2941200,"34+01:00:00","05/26/2016 00:00","06/19/2016 00:00","6.1.8.16",10240,8704
SPA01A03,AIX,06E9B2T,2,8,"1.00","6.1.8.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,10240,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",2941200,"34+01:00:00","05/26/2016 00:00","06/19/2016 00:00","6.1.8.16",10240,8704
SPA01G23,AIX,06D93AP,1,4,"0.10","6.1.5.4","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,58,58,5120,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",5120,8704
SPA01K23,AIX,06D93AP,1,4,"0.10","6.1.5.4","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,58,58,5120,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",5120,8704
SPA02F02,AIX,0640D4P,10,40,"2.00","6.1.6.15","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,44,44,8192,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","10 / 40","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.6.15",8192,4096
SPA0AH02,AIX,219840V,1,4,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,58,58,1024,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",15469200,"179+01:00:00","01/01/2016 23:00","06/19/2016 00:00","6.1.9.16",1024,8704
SPH0004A,AIX,834B35F,5,10,"0.50","6.1.9.16","POWER 5","2102 MHz","64-bit","64-bit","SF240_358",0,64,30,30,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER5","5 / 10",12e,,,,"06/19/2016 00:00","6.1.9.16",4096,4096
SPH0008B,AIX,833FEFF,5,10,"0.50","6.1.9.16","POWER 5","2102 MHz","64-bit","64-bit","SF240_418",0,64,60,60,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER5","5 / 10",12e,,,,"06/19/2016 00:00","6.1.9.16",4096,4096
SPH0026A,AIX,519F392,1,2,"0.10","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_166",0,64,50,50,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2",12e,,,,"06/19/2016 00:00","6.1.9.16",4096,4096
SPH0031B,AIX,519EDB2,1,2,"0.10","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,50,50,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2",12e,,,,"06/19/2016 00:00","6.1.9.16",4096,4096
SPH0043A,AIX,65905CC,1,2,"0.10","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_166",0,64,58,58,4095,4096,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2",12e,,,,"06/19/2016 00:00","6.1.9.16",4095,4096
SPH0052A,AIX,65638EP,1,4,"0.10","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,56,56,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",5187600,"60+01:00:00","04/30/2016 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0065A,AIX,06D939P,1,4,"0.60","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,58,58,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",22986000,"266+01:00:00","10/07/2015 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0067A,AIX,06D939P,1,4,"0.10","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,58,58,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",22986000,"266+01:00:00","10/07/2015 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0074A,AIX,06FAFDP,1,4,"0.10","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,20,20,4096,4608,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",33008400,"382+01:00:00","06/13/2015 00:00","06/19/2016 00:00","6.1.9.16",4096,4608
SPH0074B,AIX,06FAFDP,1,4,"0.10","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,20,20,4096,4352,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",32317200,"374+01:00:00","06/21/2015 00:00","06/19/2016 00:00","6.1.9.16",4096,4352
SPH0076A,AIX,06FAFCP,1,4,"0.10","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_071",0,64,20,20,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",5187600,"60+01:00:00","04/30/2016 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0082B,AIX,06E9B1T,2,8,"0.20","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",5101200,"59+01:00:00","05/01/2016 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0089A,AIX,06E9A6T,1,4,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,24,24,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",5187600,"60+01:00:00","04/30/2016 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0093A,AIX,219840V,1,4,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,58,58,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",20221200,"234+01:00:00","11/07/2015 23:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0101B,AIX,219836V,1,4,"0.10","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,58,58,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",12272400,"142+01:00:00","02/07/2016 23:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH0103A,AIX,06E9B1T,1,4,"0.20","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",5101200,"59+01:00:00","05/01/2016 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPH1QV01,AIX,101866P,2,8,"0.50","6.1.9.16","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",0,64,39,39,4096,4096,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",3459600,"40+01:00:00","05/20/2016 00:00","06/19/2016 00:00","6.1.9.16",4096,4096
SPU00498,AIX,833BA34,1,2,"0.10","6.1.9.16","POWER 6","4208 MHz","64-bit","64-bit","EH350_149",0,64,64,64,3072,8704,,,,Undeterminated,,,,,,"PowerPC_POWER6","1 / 2","TOPAS-NMON",26355600,"305+01:00:00","08/29/2015 00:00","06/19/2016 00:00","6.1.9.16",3072,8704
SPU00A16,AIX,06E9B1T,2,8,"0.60","6.1.8.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,4096,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",2941200,"34+01:00:00","05/26/2016 00:00","06/19/2016 00:00","6.1.8.16",4096,8704
SPU00A26,AIX,06E9B1T,2,8,"0.20","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,2048,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8","TOPAS-NMON",3546000,"41+01:00:00","05/19/2016 00:00","06/19/2016 00:00","6.1.9.16",2048,8704
SPU00A49,AIX,06E9B1T,2,8,"0.20","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,28,28,,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","2 / 8",12e,,,,"06/19/2016 00:00","6.1.9.16",,8704
SPU00C4C,AIX,219840V,1,4,"1.00","6.1.9.16","POWER 7","4424 MHz","64-bit","64-bit","AM780_071",0,64,58,58,12288,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",14086800,"163+01:00:00","01/17/2016 23:00","06/19/2016 00:00","6.1.9.16",12288,8704
SPU00C4G,AIX,06D939P,1,4,"0.10","6.1.5.4","POWER 7","3108 MHz","64-bit","64-bit","AM780_068",1,64,58,30,38912,8704,,,,Undeterminated,,,,,,"PowerPC_POWER7","1 / 4","TOPAS-NMON",,,,"06/19/2016 00:00","6.1.5.4",38912,8704
